,is_genuine
1218,False
630,True
501,True
10,True
944,True
684,True
1455,False
1409,False
209,True
305,True
1143,False
1411,False
937,True
1248,False
1065,False
161,True
575,True
1156,False
1102,False
1412,False
994,True
1045,False
1258,False
888,True
792,True
978,True
118,True
1001,False
697,True
610,True
740,True
832,True
470,True
217,True
744,True
1191,False
1327,False
983,True
1016,False
1481,False
1269,False
1198,False
471,True
283,True
411,True
315,True
1040,False
936,True
1386,False
1308,False
641,True
776,True
1093,False
395,True
569,True
1378,False
302,True
418,True
945,True
931,True
628,True
542,True
1424,False
172,True
1003,False
1216,False
1078,False
1106,False
368,True
939,True
1101,False
894,True
24,True
1176,False
997,True
322,True
760,True
689,True
55,True
437,True
959,True
668,True
12,True
435,True
8,True
476,True
985,True
86,True
431,True
562,True
378,True
925,True
1144,False
923,True
124,True
746,True
890,True
0,True
1284,False
688,True
426,True
1415,False
187,True
1227,False
580,True
87,True
737,True
364,True
857,True
39,True
1318,False
1268,False
225,True
65,True
986,True
1419,False
156,True
1068,False
1296,False
1421,False
884,True
130,True
247,True
535,True
786,True
242,True
179,True
1414,False
1199,False
423,True
935,True
1153,False
492,True
1146,False
373,True
298,True
1332,False
591,True
769,True
1142,False
633,True
1076,False
1152,False
442,True
1260,False
202,True
337,True
1490,False
540,True
553,True
452,True
843,True
1249,False
953,True
588,True
1405,False
892,True
530,True
629,True
251,True
371,True
312,True
340,True
61,True
1111,False
150,True
20,True
1408,False
1447,False
928,True
181,True
409,True
972,True
607,True
262,True
954,True
512,True
1155,False
703,True
1161,False
140,True
871,True
877,True
1006,False
193,True
339,True
333,True
791,True
648,True
964,True
1253,False
764,True
468,True
1477,False
1375,False
1416,False
422,True
165,True
1148,False
663,True
1496,False
1274,False
520,True
1083,False
436,True
976,True
195,True
1458,False
82,True
1013,False
9,True
816,True
1104,False
1499,False
288,True
377,True
514,True
403,True
646,True
802,True
1240,False
483,True
1352,False
160,True
1228,False
457,True
303,True
48,True
188,True
1367,False
980,True
1086,False
1077,False
1397,False
142,True
841,True
789,True
417,True
1453,False
410,True
859,True
1029,False
672,True
1110,False
564,True
464,True
274,True
1491,False
810,True
528,True
123,True
201,True
1445,False
249,True
563,True
852,True
361,True
163,True
1294,False
537,True
1305,False
463,True
184,True
77,True
654,True
603,True
751,True
820,True
595,True
433,True
804,True
1245,False
293,True
372,True
399,True
255,True
988,True
727,True
1450,False
108,True
1188,False
692,True
1320,False
1319,False
198,True
421,True
280,True
2,True
960,True
742,True
159,True
515,True
149,True
1371,False
767,True
1173,False
458,True
33,True
1058,False
1385,False
1190,False
16,True
1485,False
47,True
338,True
566,True
915,True
897,True
472,True
849,True
1169,False
511,True
521,True
50,True
307,True
797,True
799,True
1407,False
552,True
755,True
592,True
481,True
809,True
652,True
95,True
589,True
488,True
213,True
759,True
330,True
618,True
376,True
1179,False
644,True
770,True
782,True
388,True
1443,False
412,True
717,True
1075,False
111,True
661,True
917,True
1287,False
1297,False
1463,False
756,True
1171,False
1281,False
341,True
885,True
625,True
1167,False
1046,False
1212,False
467,True
63,True
1266,False
969,True
775,True
905,True
846,True
1461,False
576,True
1334,False
270,True
926,True
638,True
1372,False
620,True
1264,False
930,True
102,True
152,True
956,True
1162,False
1108,False
487,True
547,True
545,True
316,True
79,True
800,True
1261,False
1060,False
485,True
921,True
1293,False
317,True
73,True
