,diagonal,height_left,height_right,margin_low,margin_up,length
1218,171.68,104.67,103.71,5.26,3.22,111.32
630,172.49,104.33,104.03,4.28,3.07,112.71
501,171.87,103.73,103.69,4.06,3.1,112.96
10,171.83,104.14,103.62,3.16,3.18,113.22
944,171.66,103.68,103.41,4.35,3.33,113.74
684,172.13,103.76,103.85,3.65,3.24,112.92
1455,171.56,103.65,103.75,4.85,3.56,111.31
1409,171.9,104.09,104.73,4.59,3.27,112.47
209,172.23,103.25,103.97,4.01,3.38,113.9
305,171.83,104.65,103.66,3.83,2.95,113.28
1143,171.9,104.25,104.64,4.46,3.07,110.86
1411,171.95,104.39,104.31,5.98,3.23,111.33
937,171.64,103.6,103.76,4.42,2.98,112.94
1248,172.31,103.97,104.03,4.6,3.14,111.17
1065,171.87,104.21,103.82,4.81,3.12,112.06
161,172.31,103.89,103.78,4.49,3.06,113.34
575,171.99,104.1,103.57,3.64,3.42,113.64
1156,171.78,104.33,103.58,6.01,3.26,111.3
1102,172.31,104.11,103.74,4.96,3.6,111.78
1412,172.25,103.94,103.68,4.14,3.25,112.48
994,172.11,104.12,103.83,3.9,2.72,113.28
1045,172.4,104.05,103.94,5.01,3.43,111.53
1258,172.42,103.69,104.29,5.25,3.33,110.7
888,172.15,104.28,103.67,4.28,3.24,113.35
792,172.28,103.98,103.98,4.51,2.92,113.07
978,172.43,103.65,104.3,4.09,2.94,113.06
118,171.92,103.6,103.36,4.23,2.93,113.51
1001,171.92,103.86,104.3,4.96,3.13,111.29
697,171.9,104.0,104.07,4.52,3.09,113.6
610,171.8,103.71,103.67,4.48,3.18,112.76
740,171.95,103.84,103.68,3.79,3.09,112.68
832,171.8,104.3,103.58,4.75,3.0,112.94
470,171.73,104.02,103.92,4.1,3.19,112.87
217,172.37,104.32,103.52,3.96,3.11,112.84
744,172.1,103.95,103.72,4.49,3.07,113.15
1191,171.42,103.87,104.51,5.07,3.3,110.22
1327,171.78,104.51,104.06,5.9,3.18,111.91
983,172.33,103.69,103.66,3.76,3.09,113.66
